Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [2]: ID: 912291954 | Color ID: 744479403 | Size ID: 843639151 | Sales: 42 | Stock: 216stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [2]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 40 | Stock: 41stock_replenishment_days71: 43|stock_replenishment_days72: 8|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 13|stock_replenishment_days77: 5
       [2]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 35 | Stock: 67stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [2]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 21 | Stock: 465stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [2]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 13 | Stock: 268stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [2]: ID: 17496289 | Color ID: 973588460 | Size ID: 558685710 | Sales: 12 | Stock: 97stock_replenishment_days71: 1|stock_replenishment_days72: 2|stock_replenishment_days73: -1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [2]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 11 | Stock: 286stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [2]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 290stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [2]: ID: 10668431 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 264stock_replenishment_days71: 145|stock_replenishment_days72: 3|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [2]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 151stock_replenishment_days71: 17|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 3
       [3]: ID: 333067721 | Color ID: 735224030 | Size ID: 925899231 | Sales: 53 | Stock: 115stock_replenishment_days71: 105|stock_replenishment_days72: 4|stock_replenishment_days73: 6|stock_replenishment_days74: 3|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 15
       [3]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 36 | Stock: 128stock_replenishment_days71: 43|stock_replenishment_days72: 8|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 13|stock_replenishment_days77: 5
       [3]: ID: 165375550 | Color ID: 842213539 | Size ID: 941322277 | Sales: 31 | Stock: 88stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [3]: ID: 156705790 | Color ID: 735224030 | Size ID: 242364222 | Sales: 23 | Stock: 25stock_replenishment_days71: 0|stock_replenishment_days72: 3|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [3]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 18 | Stock: 18stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [3]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 18 | Stock: 414stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [3]: ID: 39850817 | Color ID: 429279321 | Size ID: 242364222 | Sales: 15 | Stock: 35stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [3]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 15 | Stock: 253stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [3]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 320stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [3]: ID: 15533896 | Color ID: 735224030 | Size ID: 54666687 | Sales: 9 | Stock: 93stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 4
       [4]: ID: 360939652 | Color ID: 444220004 | Size ID: 242364222 | Sales: 48 | Stock: 221stock_replenishment_days71: 385|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 1
       [4]: ID: 100739267 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 117stock_replenishment_days71: 105|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [4]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 38 | Stock: 357stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [4]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 20 | Stock: 276stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [4]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 16 | Stock: 152stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [4]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 10 | Stock: 123stock_replenishment_days71: 17|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [4]: ID: 3129413 | Color ID: 491503397 | Size ID: 242364222 | Sales: 4 | Stock: 4stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 558685710 | Sales: 4 | Stock: 94stock_replenishment_days71: 80|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 8015276 | Sales: 3 | Stock: 75stock_replenishment_days71: 80|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 7026791 | Sales: 3 | Stock: 79stock_replenishment_days71: 42|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 5
       [5]: ID: 973245437 | Color ID: 952321062 | Size ID: 242364222 | Sales: 52 | Stock: 67stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [5]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 50 | Stock: 136stock_replenishment_days71: 489|stock_replenishment_days72: 20|stock_replenishment_days73: 38|stock_replenishment_days74: 13|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 12
       [5]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 48 | Stock: 183stock_replenishment_days71: 393|stock_replenishment_days72: 24|stock_replenishment_days73: 47|stock_replenishment_days74: 7|stock_replenishment_days75: 7|stock_replenishment_days76: 2|stock_replenishment_days77: 9
       [5]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 48 | Stock: 274stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [5]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 23 | Stock: 205stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [5]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 23 | Stock: 195stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [5]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 13 | Stock: 128stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [5]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 8 | Stock: 121stock_replenishment_days71: 21|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [5]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 6 | Stock: 100stock_replenishment_days71: 17|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [5]: ID: 310130 | Color ID: 78467031 | Size ID: 843639151 | Sales: 5 | Stock: 127stock_replenishment_days71: 163|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 6
       [6]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 64 | Stock: 107stock_replenishment_days71: 393|stock_replenishment_days72: 24|stock_replenishment_days73: 47|stock_replenishment_days74: 7|stock_replenishment_days75: 7|stock_replenishment_days76: 2|stock_replenishment_days77: 9
       [6]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 47 | Stock: 187stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [6]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 27 | Stock: 171stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [6]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 158stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [6]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 16 | Stock: 119stock_replenishment_days71: 197|stock_replenishment_days72: 4|stock_replenishment_days73: 5|stock_replenishment_days74: 6|stock_replenishment_days75: 26|stock_replenishment_days76: 3|stock_replenishment_days77: 9
       [6]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 251stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [6]: ID: 10668431 | Color ID: 735224030 | Size ID: 242364222 | Sales: 13 | Stock: 223stock_replenishment_days71: 145|stock_replenishment_days72: 3|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [6]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 9 | Stock: 60stock_replenishment_days71: 0|stock_replenishment_days72: 9|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [6]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 9 | Stock: 113stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [6]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 8 | Stock: 104stock_replenishment_days71: 21|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 7
       [7]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 36 | Stock: 791stock_replenishment_days71: 43|stock_replenishment_days72: 8|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 13|stock_replenishment_days77: 5
       [7]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 35 | Stock: 132stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 0
       [7]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 30 | Stock: 128stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [7]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 20 | Stock: 136stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [7]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 16 | Stock: 198stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [7]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 231stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [7]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 14 | Stock: 114stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [7]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 7 | Stock: 99stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [7]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 6 | Stock: 98stock_replenishment_days71: 132|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 21
       [7]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 6 | Stock: 106stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
DIA: 8
       [8]: ID: 989920142 | Color ID: 283218772 | Size ID: 242364222 | Sales: 53 | Stock: 153stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 73
       [8]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 43 | Stock: 792stock_replenishment_days71: 43|stock_replenishment_days72: 8|stock_replenishment_days73: 3|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 13|stock_replenishment_days77: 5
       [8]: ID: 156360263 | Color ID: 735224030 | Size ID: 242364222 | Sales: 31 | Stock: 136stock_replenishment_days71: 207|stock_replenishment_days72: 1|stock_replenishment_days73: 4|stock_replenishment_days74: 11|stock_replenishment_days75: 53|stock_replenishment_days76: 1|stock_replenishment_days77: 7
       [8]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 31 | Stock: 281stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: -1|stock_replenishment_days77: 0
       [8]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 25 | Stock: 542stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [8]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 24 | Stock: 112stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [8]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 22 | Stock: 179stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [8]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 214stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [8]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 13 | Stock: 103stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
       [8]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 9 | Stock: 86stock_replenishment_days71: 21|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
DIA: 9
       [9]: ID: 989920142 | Color ID: 283218772 | Size ID: 242364222 | Sales: 39 | Stock: 74stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 2|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 73
       [9]: ID: 760844396 | Color ID: 735224030 | Size ID: 242364222 | Sales: 35 | Stock: 295stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 583312755 | Color ID: 744479403 | Size ID: 242364222 | Sales: 32 | Stock: 48stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 282005451 | Color ID: 593208659 | Size ID: 820445075 | Sales: 31 | Stock: 88stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 28 | Stock: 498stock_replenishment_days71: 552|stock_replenishment_days72: 1|stock_replenishment_days73: 22|stock_replenishment_days74: 0|stock_replenishment_days75: 4|stock_replenishment_days76: 9|stock_replenishment_days77: 8
       [9]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 14 | Stock: 385stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 14stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [9]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 14 | Stock: 81stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 11 | Stock: 154stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [9]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 195stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 1
DIA: 10
       [10]: ID: 904533172 | Color ID: 222716272 | Size ID: 513017386 | Sales: 39 | Stock: 59stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [10]: ID: 777598536 | Color ID: 271590995 | Size ID: 820445075 | Sales: 35 | Stock: 83stock_replenishment_days71: 306|stock_replenishment_days72: 7|stock_replenishment_days73: 37|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 24|stock_replenishment_days77: 18
