Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [3]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 320|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [3]: ID: 15533896 | Color ID: 735224030 | Size ID: 54666687 | Sales: 9 | Stock: 93|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 4
       [4]: ID: 360939652 | Color ID: 444220004 | Size ID: 242364222 | Sales: 48 | Stock: 221|stock_replenishment_days71: 385|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 1
       [4]: ID: 100739267 | Color ID: 735224030 | Size ID: 820445075 | Sales: 39 | Stock: 117|stock_replenishment_days71: 105|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [4]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 38 | Stock: 357|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [4]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 20 | Stock: 276|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [4]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 16 | Stock: 152|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [4]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 10 | Stock: 123|stock_replenishment_days71: 17|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [4]: ID: 3129413 | Color ID: 491503397 | Size ID: 242364222 | Sales: 4 | Stock: 4|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 558685710 | Sales: 4 | Stock: 94|stock_replenishment_days71: 80|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 8015276 | Sales: 3 | Stock: 75|stock_replenishment_days71: 80|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [4]: ID: 310130 | Color ID: 78467031 | Size ID: 7026791 | Sales: 3 | Stock: 79|stock_replenishment_days71: 42|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 5
       [5]: ID: 973245437 | Color ID: 952321062 | Size ID: 242364222 | Sales: 52 | Stock: 67|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [5]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 50 | Stock: 136|stock_replenishment_days71: 489|stock_r_days72: 20|stock_r_days73: 38|stock_r_days74: 13|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 12
       [5]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 48 | Stock: 183|stock_replenishment_days71: 393|stock_r_days72: 24|stock_r_days73: 47|stock_r_days74: 7|stock_r_days75: 7|stock_r_days76: 2|stock_r_days77: 9
       [5]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 48 | Stock: 274|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [5]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 23 | Stock: 205|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [5]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 23 | Stock: 195|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [5]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 13 | Stock: 128|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [5]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 8 | Stock: 121|stock_replenishment_days71: 21|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [5]: ID: 3129413 | Color ID: 735224030 | Size ID: 242364222 | Sales: 6 | Stock: 100|stock_replenishment_days71: 17|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [5]: ID: 310130 | Color ID: 78467031 | Size ID: 843639151 | Sales: 5 | Stock: 127|stock_replenishment_days71: 163|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 6
       [6]: ID: 780324216 | Color ID: 78467031 | Size ID: 558685710 | Sales: 64 | Stock: 107|stock_replenishment_days71: 393|stock_r_days72: 24|stock_r_days73: 47|stock_r_days74: 7|stock_r_days75: 7|stock_r_days76: 2|stock_r_days77: 9
       [6]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 47 | Stock: 187|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [6]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 27 | Stock: 171|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [6]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 158|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [6]: ID: 15712389 | Color ID: 735224030 | Size ID: 54666687 | Sales: 16 | Stock: 119|stock_replenishment_days71: 197|stock_r_days72: 4|stock_r_days73: 5|stock_r_days74: 6|stock_r_days75: 26|stock_r_days76: 3|stock_r_days77: 9
       [6]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 251|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [6]: ID: 10668431 | Color ID: 735224030 | Size ID: 242364222 | Sales: 13 | Stock: 223|stock_replenishment_days71: 145|stock_r_days72: 3|stock_r_days73: 1|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [6]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 9 | Stock: 60|stock_replenishment_days71: 0|stock_r_days72: 9|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [6]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 9 | Stock: 113|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [6]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 8 | Stock: 104|stock_replenishment_days71: 21|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 7
       [7]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 36 | Stock: 791|stock_replenishment_days71: 43|stock_r_days72: 8|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 13|stock_r_days77: 5
       [7]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 35 | Stock: 132|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 0
       [7]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 30 | Stock: 128|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [7]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 20 | Stock: 136|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [7]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 16 | Stock: 198|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [7]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 231|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [7]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 14 | Stock: 114|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [7]: ID: 3504863 | Color ID: 654679495 | Size ID: 242364222 | Sales: 7 | Stock: 99|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [7]: ID: 213413 | Color ID: 271590995 | Size ID: 941322277 | Sales: 6 | Stock: 98|stock_replenishment_days71: 132|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 21
       [7]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 6 | Stock: 106|stock_replenishment_days71: 121|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 10
DIA: 8
       [8]: ID: 989920142 | Color ID: 283218772 | Size ID: 242364222 | Sales: 53 | Stock: 153|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 73
       [8]: ID: 211014577 | Color ID: 429279321 | Size ID: 422108434 | Sales: 43 | Stock: 792|stock_replenishment_days71: 43|stock_r_days72: 8|stock_r_days73: 3|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 13|stock_r_days77: 5
       [8]: ID: 156360263 | Color ID: 735224030 | Size ID: 242364222 | Sales: 31 | Stock: 136|stock_replenishment_days71: 207|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 11|stock_r_days75: 53|stock_r_days76: 1|stock_r_days77: 7
       [8]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 31 | Stock: 281|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 0
       [8]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 25 | Stock: 542|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [8]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 24 | Stock: 112|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [8]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 22 | Stock: 179|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [8]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 19 | Stock: 214|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
       [8]: ID: 3504863 | Color ID: 654679495 | Size ID: 820445075 | Sales: 13 | Stock: 103|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [8]: ID: 3129413 | Color ID: 735224030 | Size ID: 820445075 | Sales: 9 | Stock: 86|stock_replenishment_days71: 21|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 9
       [9]: ID: 989920142 | Color ID: 283218772 | Size ID: 242364222 | Sales: 39 | Stock: 74|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 2|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 73
       [9]: ID: 760844396 | Color ID: 735224030 | Size ID: 242364222 | Sales: 35 | Stock: 295|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 583312755 | Color ID: 744479403 | Size ID: 242364222 | Sales: 32 | Stock: 48|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 282005451 | Color ID: 593208659 | Size ID: 820445075 | Sales: 31 | Stock: 88|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 28 | Stock: 498|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [9]: ID: 42707777 | Color ID: 735224030 | Size ID: 820445075 | Sales: 14 | Stock: 385|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 42707777 | Color ID: 735224030 | Size ID: 242364222 | Sales: 14 | Stock: 14|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [9]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 14 | Stock: 81|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 15533896 | Color ID: 735224030 | Size ID: 820445075 | Sales: 11 | Stock: 154|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [9]: ID: 15533896 | Color ID: 735224030 | Size ID: 242364222 | Sales: 11 | Stock: 195|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 1
DIA: 10
       [10]: ID: 904533172 | Color ID: 222716272 | Size ID: 513017386 | Sales: 39 | Stock: 59|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [10]: ID: 777598536 | Color ID: 271590995 | Size ID: 820445075 | Sales: 35 | Stock: 83|stock_replenishment_days71: 306|stock_r_days72: 7|stock_r_days73: 37|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 24|stock_r_days77: 18
       [10]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 27 | Stock: 607|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [10]: ID: 211014577 | Color ID: 665237982 | Size ID: 422108434 | Sales: 27 | Stock: 874|stock_replenishment_days71: 0|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 11|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 0
       [10]: ID: 73101096 | Color ID: 225658505 | Size ID: 820445075 | Sales: 26 | Stock: 204|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: -1|stock_r_days77: 0
       [10]: ID: 47434004 | Color ID: 779286912 | Size ID: 820445075 | Sales: 19 | Stock: 455|stock_replenishment_days71: 552|stock_r_days72: 1|stock_r_days73: 22|stock_r_days74: 0|stock_r_days75: 4|stock_r_days76: 9|stock_r_days77: 8
       [10]: ID: 35442884 | Color ID: 735224030 | Size ID: 820445075 | Sales: 17 | Stock: 498|stock_replenishment_days71: 108|stock_r_days72: 4|stock_r_days73: 1|stock_r_days74: 2|stock_r_days75: 3|stock_r_days76: 0|stock_r_days77: 2
       [10]: ID: 28126707 | Color ID: 621611899 | Size ID: 422108434 | Sales: 14 | Stock: 58|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [10]: ID: 15533896 | Color ID: 735224030 | Size ID: 513017386 | Sales: 10 | Stock: 33|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
       [10]: ID: 15533896 | Color ID: 735224030 | Size ID: 54666687 | Sales: 9 | Stock: 14|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
DIA: 11
       [11]: ID: 780324216 | Color ID: 78467031 | Size ID: 941322277 | Sales: 122 | Stock: 202|stock_replenishment_days71: 489|stock_r_days72: 20|stock_r_days73: 38|stock_r_days74: 13|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 12
       [11]: ID: 780324216 | Color ID: 78467031 | Size ID: 674701524 | Sales: 74 | Stock: 110|stock_replenishment_days71: 271|stock_r_days72: 12|stock_r_days73: 25|stock_r_days74: 7|stock_r_days75: 3|stock_r_days76: 4|stock_r_days77: 11
       [11]: ID: 509998540 | Color ID: 735224030 | Size ID: 242364222 | Sales: 39 | Stock: 158|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 0
